Package                      Version
---------------------------- -------
asgiref                      3.7.2
Django                       3.2.19
django-bootstrap-modal-forms 3.0.3
django-bootstrap3            23.1
django-crispy-forms          2.0
django-forms-bootstrap       3.1.0
django-widget-tweaks         1.4.12
importlib-metadata           2.1.3
Pillow                       9.5.0
pip                          23.2.1
psycopg2                     2.9.6
psycopg2-binary              2.9.6
pytz                         2023.3
setuptools                   39.0.1
sqlparse                     0.4.4
typing_extensions            4.6.3
zipp                         3.15.0
